DOI,DOI -- 746
10.1038/nature12670,10.1038/nature12670
10.5194/cp-9-1111-2013,10.5194/cp-9-1111-2013
10.1016/j.compfluid.2013.04.029,10.1016/j.compfluid.2013.04.029
10.1175/JCLI-D-12-00001.1,10.1175/JCLI-D-12-00001.1
10.1007/s13280-012-0343-9,10.1007/s13280-012-0343-9
10.5194/acp-13-2793-2013,10.5194/acp-13-2793-2013
10.3989/egeol.40862.219,10.3989/egeol.40862.219
10.1111/j.1654-1103.2012.01480.x,10.1111/j.1654-1103.2012.01480.x
10.1016/j.quaint.2012.05.001,10.1016/j.quaint.2012.05.001
10.1177/0959683612450196,10.1177/0959683612450196
10.1002/grl.50195,10.1002/grl.50195
10.1007/s00382-013-1823-8,10.1007/s00382-013-1823-8
10.5027/andgeoV40n2-a10,10.5027/andgeoV40n2-a10
10.1175/JCLI-D-12-00584.1,10.1175/JCLI-D-12-00584.1
10.1016/j.dynatmoce.2013.11.001,10.1016/j.dynatmoce.2013.11.001
10.1038/NGEO1797,10.1038/NGEO1797
10.1108/DPM-07-2013-0130,10.1108/DPM-07-2013-0130
10.1016/j.ecss.2013.09.019,10.1016/j.ecss.2013.09.019
10.4209/aaqr.2013.03.0082,10.4209/aaqr.2013.03.0082
10.1371/journal.pone.0063956,10.1371/journal.pone.0063956
10.1016/j.pocean.2013.03.005,10.1016/j.pocean.2013.03.005
10.1038/ngeo1832,10.1038/ngeo1832
10.1175/JHM-D-12-0135.1,10.1175/JHM-D-12-0135.1
10.1038/nclimate1936,10.1038/nclimate1936
10.1002/palo.20047,10.1002/palo.20047
10.1007/s10980-013-9959-9,10.1007/s10980-013-9959-9
10.1111/aec.12054,10.1111/aec.12054
10.1007/s[phone]-x,10.1007/s[phone]-x
10.3402/tellusb.v65i0.19822,10.3402/tellusb.v65i0.19822
10.1002/joc.3724,10.1002/joc.3724
10.1068/c12173,10.1068/c12173
10.5194/acp-13-3409-2013,10.5194/acp-13-3409-2013
10.1002/jgrd.50293,10.1002/jgrd.50293
10.1038/ncomms3758,10.1038/ncomms3758
10.1016/j.gloenvcha.2014.10.010,10.1016/j.gloenvcha.2014.10.010
10.1177/0263774X15614734,10.1177/0263774X15614734
10.3354/cr01268,10.3354/cr01268
10.1016/j.pocean.2014.12.016,10.1016/j.pocean.2014.12.016
10.5194/bg-12-1925-2015,10.5194/bg-12-1925-2015
10.1016/j.compfluid.2013.11.012,10.1016/j.compfluid.2013.11.012
10.4319/lo.2014.59.6.1865,10.4319/lo.2014.59.6.1865
10.1002/2013JD021160,10.1002/2013JD021160
10.1016/j.quaint.2014.09.076,10.1016/j.quaint.2014.09.076
10.1002/2013JD021110,10.1002/2013JD021110
10.1007/s10980-014-9993-2,10.1007/s10980-014-9993-2
10.1002/joc.4120,10.1002/joc.4120
10.1016/j.quascirev.2014.01.024,10.1016/j.quascirev.2014.01.024
10.1093/mnras/stt2404,10.1093/mnras/stt2404
10.1126/science.1245424,10.1126/science.1245424
10.1016/j.jhydrol.2014.12.007,10.1016/j.jhydrol.2014.12.007
10.1002/eco.1575,10.1002/eco.1575
10.1175/BAMS-D-11-00246.1,10.1175/BAMS-D-11-00246.1
10.1038/nature13196,10.1038/nature13196
10.1038/ncomms5375,10.1038/ncomms5375
10.1016/j.ecolind.2014.01.005,10.1016/j.ecolind.2014.01.005
10.1016/j.quascirev.2014.02.021,10.1016/j.quascirev.2014.02.021
10.1016/j.habitatint.2013.12.008,10.1016/j.habitatint.2013.12.008
10.4067/S0717-92002014000300001,10.4067/S0717-92002014000300001
10.1175/BAMS-D-13-00175.1,10.1175/BAMS-D-13-00175.1
10.5194/gmd-7-1803-2014,10.5194/gmd-7-1803-2014
10.1111/jbi.12377,10.1111/jbi.12377
10.1016/j.agrformet.2014.10.001,10.1016/j.agrformet.2014.10.001
10.1175/MWR-D-13-00259.1,10.1175/MWR-D-13-00259.1
10.2112/JCOASTRES-D-15-00192.1,10.2112/JCOASTRES-D-15-00192.1
10.1038/ismej.2015.63,10.1038/ismej.2015.63
10.1080/17477891.2015.1134427,10.1080/17477891.2015.1134427
10.1016/j.foreco.2015.01.018,10.1016/j.foreco.2015.01.018
10.1007/s00382-015-2533-1,10.1007/s00382-015-2533-1
10.1038/nclimate2658,10.1038/nclimate2658
10.1002/2015GL067265,10.1002/2015GL067265
10.5194/cp-11-1575-2015,10.5194/cp-11-1575-2015
10.1890/ES15-00232.1,10.1890/ES15-00232.1
10.1357/002224015817391285,10.1357/002224015817391285
10.4067/S0718-19572015000100008,10.4067/S0718-19572015000100008
10.4209/aaqr.2015.05.0371,10.4209/aaqr.2015.05.0371
10.1016/j.gloplacha.2015.12.010,10.1016/j.gloplacha.2015.12.010
10.1111/geb.12382,10.1111/geb.12382
10.4067/S0717-92002016000100014,10.4067/S0717-92002016000100014
10.1088/1748-9326/10/4/044017,10.1088/1748-9326/10/4/044017
10.1002/2014JC010410,10.1002/2014JC010410
10.1016/j.dsr.2015.05.006,10.1016/j.dsr.2015.05.006
10.1093/aobpla/plv058,10.1093/aobpla/plv058
10.1017/S0030605315000599,10.1017/S0030605315000599
10.4067/S0717-92002015000300006,10.4067/S0717-92002015000300006
10.4067/S0718-16202015000300011,10.4067/S0718-16202015000300011
10.3402/tellusb.v67.25385,10.3402/tellusb.v67.25385
10.1016/j.quascirev.2015.06.017,10.1016/j.quascirev.2015.06.017
10.1002/2015GL064250,10.1002/2015GL064250
10.1016/j.quascirev.2015.01.031,10.1016/j.quascirev.2015.01.031
10.1016/j.rse.2015.11.029,10.1016/j.rse.2015.11.029
10.1071/EN14265,10.1071/EN14265
10.1016/j.apgeog.2015.02.016,10.1016/j.apgeog.2015.02.016
10.1002/2015EF000311,10.1002/2015EF000311
10.1016/j.quascirev.2015.05.027,10.1016/j.quascirev.2015.05.027
10.1016/j.ecoser.2015.03.005,10.1016/j.ecoser.2015.03.005
10.1088/1748-9326/10/8/084017,10.1088/1748-9326/10/8/084017
10.1016/j.aogh.2015.06.008,10.1016/j.aogh.2015.06.008
10.1504/IJGW.2017.10005887,10.1504/IJGW.2017.10005887
10.3390/atmos6121838,10.3390/atmos6121838
10.1002/2015JD023949,10.1002/2015JD023949
10.4067/S0717-92002016000100009,10.4067/S0717-92002016000100009
10.1111/sed.12206,10.1111/sed.12206
10.1002/gea.21512,10.1002/gea.21512
10.5354/0718-0527.2015.37324,10.5354/0718-0527.2015.37324
10.1371/journal.pone.0137569,10.1371/journal.pone.0137569
10.1002/2015JG003098,10.1002/2015JG003098
10.1016/j.jaa.2015.09.004,10.1016/j.jaa.2015.09.004
10.1175/2015BAMSStateoftheClimate.1,10.1175/2015BAMSStateoftheClimate.1
10.1080/0028825X.2015.1130726,10.1080/0028825X.2015.1130726
10.1002/2014JD023014,10.1002/2014JD023014
10.1002/2015JD023126,10.1002/2015JD023126
10.18601/16578651.n19.03,10.18601/16578651.n19.03
10.3390/su8090905,10.3390/su8090905
10.1002/2015WR018429,10.1002/2015WR018429
10.1175/BAMS-D-14-00267.1,10.1175/BAMS-D-14-00267.1
10.1002/2016JD024835,10.1002/2016JD024835
10.1175/MWR-D-16-0041.1,10.1175/MWR-D-16-0041.1
10.1002/2015EF000338,10.1002/2015EF000338
10.1109/LGRS.2016.2532743,10.1109/LGRS.2016.2532743
10.1016/j.dendro.2016.04.002,10.1016/j.dendro.2016.04.002
10.4067/S0718-34022016000300013,10.4067/S0718-34022016000300013
10.1038/srep22457,10.1038/srep22457
10.5194/bg-13-2971-2016,10.5194/bg-13-2971-2016
10.1371/journal.pone.0155757,10.1371/journal.pone.0155757
10.1002/2016JD025020,10.1002/2016JD025020
10.3402/tellusb.v68.29484,10.3402/tellusb.v68.29484
10.1175/JHM-D-15-0170.1,10.1175/JHM-D-15-0170.1
10.1371/journal.pone.0159655,10.1371/journal.pone.0159655
10.5194/acp-16-4967-2016,10.5194/acp-16-4967-2016
10.1016/j.biocon.2016.10.038,10.1016/j.biocon.2016.10.038
10.1038/srep33130,10.1038/srep33130
10.1371/journal.pone.0155019,10.1371/journal.pone.0155019
10.1371/journal.pone.0160580,10.1371/journal.pone.0160580
10.5194/tc-10-927-2016,10.5194/tc-10-927-2016
10.1016/j.biosystems.2016.10.003,10.1016/j.biosystems.2016.10.003
10.1093/femsec/fiw088,10.1093/femsec/fiw088
10.1007/s00382-016-3068-9,10.1007/s00382-016-3068-9
10.1175/JCLI-D-15-0757.1,10.1175/JCLI-D-15-0757.1
10.5751/ES-08676-210324,10.5751/ES-08676-210324
10.1175/2016BAMSStateoftheClimate.1,10.1175/2016BAMSStateoftheClimate.1
10.1111/fog.12148,10.1111/fog.12148
10.5194/bg-13-6599-2016,10.5194/bg-13-6599-2016
10.5194/cp-12-1681-2016,10.5194/cp-12-1681-2016
10.1038/ncomms11487,10.1038/ncomms11487
10.1016/j.jaa.2016.08.006,10.1016/j.jaa.2016.08.006
10.1038/ngeo2778,10.1038/ngeo2778
10.1002/2016GL069243,10.1002/2016GL069243
10.5027/andgeoV43n1-a01,10.5027/andgeoV43n1-a01
10.1002/2016JG003625,10.1002/2016JG003625
10.1016/j.dsr.2016.08.016,10.1016/j.dsr.2016.08.016
10.1007/s10661-016-5235-1,10.1007/s10661-016-5235-1
10.1007/s12237-016-0184-z,10.1007/s12237-016-0184-z
10.3390/w8090385,10.3390/w8090385
10.1016/j.rse.2016.05.016,10.1016/j.rse.2016.05.016
10.3959/1536-1098-73.1.53,10.3959/1536-1098-73.1.53
10.1002/joc.5084,10.1002/joc.5084
10.1016/j.syapm.2016.11.007,10.1016/j.syapm.2016.11.007
10.5194/acp-17-6477-2017,10.5194/acp-17-6477-2017
10.1007/s00382-016-3081-z,10.1007/s00382-016-3081-z
10.4067/S0718-10432017005000003,10.4067/S0718-10432017005000003
10.1007/s11625-016-0400-6,10.1007/s11625-016-0400-6
10.1371/journal.pone.0179705,10.1371/journal.pone.0179705
10.5194/acp-17-7111-2017,10.5194/acp-17-7111-2017
10.1007/s12237-017-0241-2,10.1007/s12237-017-0241-2
10.1016/j.agwat.2017.01.006,10.1016/j.agwat.2017.01.006
10.1175/JHM-D-16-0004.1,10.1175/JHM-D-16-0004.1
10.5194/hess-21-1455-2017,10.5194/hess-21-1455-2017
,
10.1017/laq.2016.8,10.1017/laq.2016.8
10.1002/hyp.11035,10.1002/hyp.11035
10.1111/jvs.12475,10.1111/jvs.12475
10.1007/s10113-016-1010-7,10.1007/s10113-016-1010-7
10.3390/su9050810,10.3390/su9050810
10.1080/00934690.2017.1322874,10.1080/00934690.2017.1322874
10.1175/JHM-D-16-0073.1,10.1175/JHM-D-16-0073.1
10.1002/ecs2.1640,10.1002/ecs2.1640
10.1016/j.envpol.2017.02.069,10.1016/j.envpol.2017.02.069
10.5194/hess-21-1295-2017,10.5194/hess-21-1295-2017
10.3390/su9112053,10.3390/su9112053
10.5194/acp-17-10093-2017,10.5194/acp-17-10093-2017
10.4185/RLCS-2017-1216,10.4185/RLCS-2017-1216
10.15446/rcs.v40n2.66402,10.15446/rcs.v40n2.66402
10.3390/rs9070681,10.3390/rs9070681
10.1016/j.atmosenv.2017.07.002,10.1016/j.atmosenv.2017.07.002
10.5194/bg-14-4795-2017,10.5194/bg-14-4795-2017
10.5194/hess-21-6307-2017,10.5194/hess-21-6307-2017
10.1371/journal.pone.0180661,10.1371/journal.pone.0180661
10.1007/s00703-017-0555-4,10.1007/s00703-017-0555-4
10.2989/16085914.2017.1334621,10.2989/16085914.2017.1334621
10.1073/pnas.1705168114,10.1073/pnas.1705168114
10.1002/2017GL074150,10.1002/2017GL074150
10.5194/gmd-10-4035-2017,10.5194/gmd-10-4035-2017
10.3390/su9101831,10.3390/su9101831
10.1175/JHM-D-17-0005.1,10.1175/JHM-D-17-0005.1
10.1371/journal.pone.0181759,10.1371/journal.pone.0181759
10.1038/s41598-017-13761-x,10.1038/s41598-017-13761-x
10.1016/j.foreco.2017.06.020,10.1016/j.foreco.2017.06.020
10.1175/2017BAMSStateoftheClimate.1,10.1175/2017BAMSStateoftheClimate.1
10.1016/j.quaint.2017.07.010,10.1016/j.quaint.2017.07.010
10.4067/S0717-92002017000100012,10.4067/S0717-92002017000100012
10.1016/j.icarus.2018.01.003,10.1016/j.icarus.2018.01.003
10.3389/feart.2017.00077,10.3389/feart.2017.00077
10.5194/gmd-10-4081-2017,10.5194/gmd-10-4081-2017
10.1002/jqs.2948,10.1002/jqs.2948
10.5354/0719-0527.2017.47269,10.5354/0719-0527.2017.47269
10.1016/j.enpol.2017.03.016,10.1016/j.enpol.2017.03.016
10.1525/elementa.314,10.1525/elementa.314
10.1093/femsle/fny090,10.1093/femsle/fny090
10.3389/fmicb.2018.02353,10.3389/fmicb.2018.02353
10.1016/j.syapm.2018.05.006,10.1016/j.syapm.2018.05.006
10.5194/hess-22-5817-2018,10.5194/hess-22-5817-2018
10.1016/j.scitotenv.2018.09.237,10.1016/j.scitotenv.2018.09.237
10.1525/elementa.329,10.1525/elementa.329
10.1111/jbi.13428,10.1111/jbi.13428
10.1016/j.atmosres.2018.05.011,10.1016/j.atmosres.2018.05.011
10.1126/sciadv.aat8785,10.1126/sciadv.aat8785
10.1002/joc.5186,10.1002/joc.5186
10.1186/s40663-018-0147-x,10.1186/s40663-018-0147-x
10.5194/acp-18-10615-2018,10.5194/acp-18-10615-2018
10.1007/s13280-018-1084-1,10.1007/s13280-018-1084-1
10.1007/s10584-018-2246-7,10.1007/s10584-018-2246-7
10.1002/2017JD027796,10.1002/2017JD027796
10.1038/s41467-018-06036-0,10.1038/s41467-018-06036-0
10.18352/ijc.856,10.18352/ijc.856
10.1515/johh-2017-0041,10.1515/johh-2017-0041
10.1007/s00382-017-4015-0,10.1007/s00382-017-4015-0
10.1016/j.scitotenv.2018.05.119,10.1016/j.scitotenv.2018.05.119
10.4209/aaqr.2017.01.0022,10.4209/aaqr.2017.01.0022
10.5194/bg-14-4795-2017,10.5194/bg-14-4795-2017
10.1016/j.ecss.2018.10.020,10.1016/j.ecss.2018.10.020
10.1016/j.jmarsys.2018.06.001,10.1016/j.jmarsys.2018.06.001
10.1038/s41396-018-0268-9,10.1038/s41396-018-0268-9
10.5194/hess-22-2921-2018,10.5194/hess-22-2921-2018
10.5194/tc-12-1069-2018,10.5194/tc-12-1069-2018
10.1016/j.palaeo.2018.03.031,10.1016/j.palaeo.2018.03.031
10.1073/pnas.1802859115,10.1073/pnas.1802859115
10.1007/s00300-018-2411-5,10.1007/s00300-018-2411-5
10.1525/elementa.293,10.1525/elementa.293
10.1002/joc.5426,10.1002/joc.5426
10.3354/cr01505,10.3354/cr01505
10.1080/17518369.2018.1468195,10.1080/17518369.2018.1468195
10.1016/j.foreco.2018.11.041,10.1016/j.foreco.2018.11.041
10.1016/j.envsc1.2017.11.006,10.1016/j.envsc1.2017.11.006
10.5194/we-18-7-2018,10.5194/we-18-7-2018
10.1016/j.atmosenv.2018.01.049,10.1016/j.atmosenv.2018.01.049
10.1002/ecs2.2300,10.1002/ecs2.2300
10.3389/fmicb.2018.02039,10.3389/fmicb.2018.02039
10.5194/gmd-11-2209-2018,10.5194/gmd-11-2209-2018
10.1016/j.envsci.2018.05.002,10.1016/j.envsci.2018.05.002
10.1098/rstb.2017.0300,10.1098/rstb.2017.0300
10.1016/j.envpol.2018.01.085,10.1016/j.envpol.2018.01.085
10.1007/s11869-018-0549-5,10.1007/s11869-018-0549-5
10.5194/gmd-11-1033-2018,10.5194/gmd-11-1033-2018
10.1038/s41598-018-19461-4,10.1038/s41598-018-19461-4
10.1007/s11625-018-0619-5,10.1007/s11625-018-0619-5
10.1016/j.dendro.2018.10.004,10.1016/j.dendro.2018.10.004
10.1016/j.atmosenv.2018.06.043,10.1016/j.atmosenv.2018.06.043
10.1371/journal.pone.0201195,10.1371/journal.pone.0201195
10.4067/S0717-92002018000200265,10.4067/S0717-92002018000200265
10.1016/j.erss.2018.08.004,10.1016/j.erss.2018.08.004
10.1038/s41598-018-21836-6,10.1038/s41598-018-21836-6
10.1126/science.aan5360,10.1126/science.aan5360
10.1016/j.icarus.2018.01.002,10.1016/j.icarus.2018.01.002
10.1175/2018BAMSStateoftheClimate.1,10.1175/2018BAMSStateoftheClimate.1
10.1080/16000870.2018.1481690,10.1080/16000870.2018.1481690
10.1016/j.quascirev.2018.08.001,10.1016/j.quascirev.2018.08.001
10.1016/j.sedgeo.2018.01.002,10.1016/j.sedgeo.2018.01.002
10.1016/j.gloplacha.2018.05.013,10.1016/j.gloplacha.2018.05.013
10.4067/S0717-73562018000200169,10.4067/S0717-73562018000200169
10.11144/Javeriana.ayd21-41.spcc,10.11144/Javeriana.ayd21-41.spcc
10.1111/fwb.13182,10.1111/fwb.13182
10.1073/pnas.1708174115,10.1073/pnas.1708174115
10.1002/2017JD027309,10.1002/2017JD027309
10.3389/fenrg.2018.00134,10.3389/fenrg.2018.00134
10.1007/s10668-018-0271-3,10.1007/s10668-018-0271-3
10.4067/S0717-554X2018000200182,10.4067/S0717-554X2018000200182
10.1002/ecs2.2171,10.1002/ecs2.2171
10.1016/j.foreco.2018.08.027,10.1016/j.foreco.2018.08.027
10.1016/j.quaint.2018.09.016,10.1016/j.quaint.2018.09.016
10.1175/MWR-D-17-0227.1,10.1175/MWR-D-17-0227.1
10.1002/2017JG003907,10.1002/2017JG003907
10.1175/JHM-D-18-0006.1,10.1175/JHM-D-18-0006.1
10.5194/bg-15-5891-2018,10.5194/bg-15-5891-2018
10.1007/s10745-018-9995-9,10.1007/s10745-018-9995-9
10.3390/atmos9080304,10.3390/atmos9080304
10.1007/s11356-018-1415-6,10.1007/s11356-018-1415-6
10.3389/fenrg.2018.00134,10.3389/fenrg.2018.00134
10.1525/elementa.328,10.1525/elementa.328
10.1525/elementa.340,10.1525/elementa.340
10.1007/s00382-018-4573-9,10.1007/s00382-018-4573-9
10.1016/j.jag.2018.11.013,10.1016/j.jag.2018.11.013
10.1002/ecs2.2485,10.1002/ecs2.2485
10.5194/acp-19-459-2019,10.5194/acp-19-459-2019
10.1130/G45642.1,10.1130/G45642.1
10.1017/RDC.2018.81,10.1017/RDC.2018.81
10.1007/s13280-019-01149-2,10.1007/s13280-019-01149-2
10.1007/s11024-019-09369-2,10.1007/s11024-019-09369-2
10.1016/j.landusepol.2019.01.042,10.1016/j.landusepol.2019.01.042
10.1016/j.gloplacha.2019.02.011,10.1016/j.gloplacha.2019.02.011
10.1016/j.scitotenv.2019.03.037,10.1016/j.scitotenv.2019.03.037
10.1038/s41598-019-39312-0,10.1038/s41598-019-39312-0
10.1029/2018GL081475,10.1029/2018GL081475
10.2489/jswc.74.1.12,10.2489/jswc.74.1.12
10.1002/ecy.2584,10.1002/ecy.2584
10.11144/Javeriana.cdr15-81.ebct,10.11144/Javeriana.cdr15-81.ebct
10.1016/j.scitotenv.2019.03.037,10.1016/j.scitotenv.2019.03.037
10.1038/s41598-019-39312-0,10.1038/s41598-019-39312-0
10.1029/2018GL081475,10.1029/2018GL081475
10.2489/jswc.74.1.12,10.2489/jswc.74.1.12
10.11144/Javeriana.cdr15-81.ebct,10.11144/Javeriana.cdr15-81.ebct
10.1002/ecy.2584,10.1002/ecy.2584
10.1029/2018PA003465,10.1029/2018PA003465
10.1007/s40641-019-00125-y,10.1007/s40641-019-00125-y
10.1016/j.ecolind.2019.03.046,10.1016/j.ecolind.2019.03.046
10.1073/pnas.1811463116,10.1073/pnas.1811463116
10.1371/journal.pone.0213572,10.1371/journal.pone.0213572
10.3389/fmars.2019.00157,10.3389/fmars.2019.00157
10.1017/qua.2018.122,10.1017/qua.2018.122
